First,Middle,Last
Aemilius,M.,de Augustinis
Gulielmus,F.,Clarke
Josephus,M.,Colle de Vita
Antonius,Van,de Heuvel
Gulielmus,G. R.,Mullan
Joannes,F. X.,O'Conor
Joannes,P. M.,Schleuter
Josephus,P.,de Smedt
Henricus,T. B.,Tarr
Joannes,B.,de Wolf
Franciscus,X. A.,Brady
Joannes,B.,Archambault
Josephus,M.,Ardia
Carolus,P.,Bahan
Joannes,J.,Becket
Petrus,J.,Blenkinsop
Eduardus,D.,Boone
Alphonsus,A.,Boursaud
Eduardus,V.,Boursaud
Franciscus,F.,Bowes
ROBERTUS,W.,BRADY
Franciscus,X.,Brady
D.,Leo,Brand
Patritius,H.,Brennan
Jacobus,J.,Bric
Aloysius,A.,Brosnan
V.,Howard,Brown
Gulielmus,B.,Brownrigg
Joannes,A.,Buckley
Robertus,F.,Byrne
Michael,F.,Byrne
Michael,J.,Byrnes
Gulielmus,H.,Carroll
Joannes,A.,Chester
Antonius,F.,Ciampi
Gulielmus,B.,Cleary
Joannes,M.,Colgan
Joannes,J.,Collins
Jacobus,W.,Collins
Jacobus,W.,Collins
Joannes,A.,Conway
Jacobus,F.,Corbley
Michael,P.,Costin
Gulielmus,R.,Cowardin
Joannes,S.,Coyle
Florentius,J.,Crowley
David,C.,Daly
Joannes,J.,Denn
H.,Carolus,Denny
Eduardus,I.,Devitt
Gulielmus,J.,Doherty
Daniel,A.,Doherty
Michael,C.,Dolan
Simon,P.,Dompieri
Patritius,J.,Dooley
Jacobus,A.,Doonan
Jacobus,A.,Dowling
Michael,P.,Dowling
Joannes,C.,Downs
Joannes,A.,Doyle
Gulielmus,H.,Duncan
Joannes,B.,Emig
Eduardus,X.,Fink
Petrus,P.,Fitzpatrick
Michael,J.,Fleming
G.,Aloysius,Fortier
Thomas,J.,Freeman
Eugenius,L.,French
Joannes,P.,Frieden
Carolus,H.,Fulmer
Hippolytus,L.,Gache
Joannes,B.,Gaffney
Joannes,F.,Galligan
Thomas,J.,Gannon
Thomas,J.,Gannon
Jacobus,T.,Gardiner
Jacobus,T.,Gardiner
Thomas,J.,Gasson
Josephus,F.,Gerlach
Joannes,J.,Gillespie
Eduardus,J.,Gleeson
Frid.,Gulielmus,Gockeln
Josephus,A.,Gorman
Virgilius,S.,Gouldin
Gulielmus,F.,Gregory
Gulielmus,F.,Gregory
Patritius,A.,Halpin
Gulielmus,F.,Hamilton
Joannes,H.,Hammil
Josephus,H.,Hann
Joannes,F.,Harkins
Joannes,C.,Hart
Daniel,A.,Haugh
Thomas,W.,Hayes
Patritius,F.,Healy
Joannes,T.,Hedrick
Carolus,H.,Heichemer
Hubertus,J.,Heidenreich
Michael,P.,Hill
Eugenius,F.,Hill
Josephus,J.,Himmelheber
Michael,P.,Hogan
Jacobus,F.,Holland
Fridericus,J.,Holland
Martinus,J.,Hollohan
Aloysius,J.,Jacquet
Alexius,L.,Jamison
Carolus,K.,Jenkins
Josephus,M.,Jerge
Carolus,C.,Jones
Patritius,A.,Jordan
Gulielmus,H.,Judge
Joannes,Bapt.,Jungck
Andreas,P.,Keating
Jacobus,V.,Kelley
Stephanus,A.,Kelly
Dionysius,A.,Kelly
Thomas,P.,Kernan
Henricus,de,Laak
Joannes,B.,Lamb
Carolus,C.,Lancaster
Clemens,S.,Lancaster
Joannes,F.,Lehy
Joannes,F.,Lehy
Hugo,A.,Loague
Daniel,I.,Lowry
Arthurus,J.,MacAvoy
Arthurus,J.,MacAvoy
Hugo,L.,Magevney
Bernardus,A.,Maguire
Joannes,F.,Mahan
Antonius,M.,Mandalari
Joannes,B.,Mattingly
Josephus,A.,Mattson
Patritius,J.,McGinney
Franciscus,X.,McGovern
Franciscus,W.,McGurk
Franciscus,W.,McGurk
Eduardus,A.,McGurk
Jacobus,A.,McHugh
Nilus,N.,McKinnon
Milesius,A.,McLoughlin
Theobaldus,M.,McNamara
Patritius,A.,McQuillan
Josephus,H.,Meuffels
Joannes,B.,Meurer
Augustinus,K.,Meyer
Ferdinandus,A.,Moeller
Joannes,A.,Morgan
Franciscus,B.,Moyer
Joannes,B.,Mullaly
Joannes,M.,Murphy
Joannes,M.,Murphy
Michael,S.,Murphy
Josephus,A.,Murphy
Joannes,J.,Murphy
Joannes,B.,Nagle
Jacobus,P.,Neale
Jacobus,P.,Neale
Fabianus,S.,Noel
Michael,A.,Noel
Franciscus,X.,Nopper
Thomas,J.,O'Brien
Jacobus,V.,O'Connell
Jacobus,J.,O'Connor
Michael,A.,O'Kane
Joannes,B.,O'Leary
Joannes,J.,O'Neill
Jacobus,T.,O'Sullivan
Joachim,P.,Pont
Fridericus,de,Pooter
Franciscus,P.,Powers
Josephus,J.,Prendergast
Hugo,A.,Quin
Patritius,F.,Quinn
Joan.,F.,Quirk
Petrus,O.,Racicot
Thomas,A.,Reid
Henricus,Van,Rensselaer
Josephus,H.,Richards
Gulielmus,J.,Richley
Petrus,A.,Roche
Joannes,J.,Rodock
Gulielmus,B.,Rogers
Joannes,J.,Ryan
Franciscus,Xav.,Sadlier
Henricus,J.,Sandaal
Georgius,F.,Schaffner
Franciscus,X.,Scheuren
Josephus,V.,Schmidt
Henricus,J.,Shandelle
Thomas,M.,Sheerin
Eduardus,J.,Sourin
Thomas,H.,Stack
Carolus,H.,Stonestreet
Georgius,I.,Strong
Cornelius,B.,Sullivan
Joannes,S.,Sumner
Gulielmus,H.,Sumner
Jacobus,J.,Tehan
Joannes,J.,Thorn
Archibaldus,J.,Tisdall
Patritius,H.,Toner
Aloysius,X.,Valente
Franciscus,J.,Vallazza
Thomas,J.,Walsh
Jacobus,A.,Ward
Eduardus,H.,Welch
Gulielmus,T.,Whiteford
Henricus,W.,Wolters
Josephus,M.,Woods
Josephus,I.,Ziegler
Henricus,,Hudon
Augustinus,,Regnier
Augustus,,Thebaud
Carolus,,O'Connor
David,,Merrick
Franciscus,,Michel
Hector,,Glackmeyer
Henricus,,Duranquet
Henricus,,Terenziani
Joannes,,Holzer
Josephus,,Prachensky
Josephus,,Shea
Josephus,,Vetter
Mauritius,,Ronayne
Patritius,,Dealy
Patritius,,McQuaid
Paulus,,Mignard
Raphael,,Gelinas
Ricardus,,Whyte
Samuel,,Frisbee
Theodorus,,Thiry
Aloysius,,Drummond
Joannes,,Cunningham
Michael,,O'Brien
Daniel,,MacGoldrick
Georgius,,Lucas
Hugo,,Langlois
Andreas,,Rapp
Joannes,,Whitney
Petrus,,Cooney
Aemilius,,Risler
Conradus,,Meyer
Franciscus,,McCloskey
Gulielmus,,Rache
Joannes,,Dowdle
Joannes,,Flood
Joannes,,Welsh
Josephus,,Koerner
Mathaeus,,O'Connor
Michael,,Rogers
Nicolaus,,Litique
Onesymus,,Thibault
Patritius,,Souren.
Senanus,,Mangan
Theodulus,,Vachon
Thomas,,Gormley
Thomas,,McShane
Timotheus,,McNamara
Joannes,,Fitzpatrick
Ludovicus,,Jouin
Michael,,Driscol
Nicolaus,,Hanrahan
Patritius,,O'Reilly
Joannes,,McAuley
Alfredus,,Brosnan
Gulielmus,,Cornell
Franciscus,,Gunn
Josephus,,Zwinge
Carolus,,Williams
Joannes,,Keveney
Daniel,,McElhinney
Henricus,,Kavanagh
Jeremias,,Coleman
Joannes,,Scully
Thomas,,Wallace
Antonius,,Dooher
Dionysius,,Hogan
Fridolinus,,Haefele
Gulielmus,,Hennen
Henricus,,McCabe
Jacobus,,Early
Jacobus,,Egan
Jacobus,,Mallen
Joannes,,Quin
Joannes,,Sheerin
Josephus,,Bradley
Josephus,,Byrne
Julius,,Mace
Leo,,Kutter
Ludovicus,,Kaiser
Matthaeus,,Gilshannen
Mauritius,,Roach
Nicholaus,,Paradise
Patritius,,Corrigan
Patritius,,Muldoon
Patritius,,Smith
Philippus,,Ledore
Thomas,,Hallahan
Joannes,,Treanor
David,,Walker
Allanus,,McDonell
Carolus,,Petitdemange
Gulielmus,,Moylan
Carolus,,Brendle
Elias,,Cote
Joel,,Miville
Michael,,Kays
Josephus,,Durthaller
Joannes,,Hackspiel
Josephus,,Busam
Isidorus,,Daubresse
Augustus,,Langcake
Joannes,,Finnegan
Patritius,,Gleason
Raphael,,Dewey
Raphael,,O'Connell
Antonius,,Maas
Michael,,Conway
Dionysius,,McCarthy
Patritius,,Kernan
Dionysius,,O'Sullivan
Patritius,,Murphy
Eduardus,,Spillane
Thomas,,Haggerty
Eduardus,,Magrath
Josephus,,Renaud
Gulielmus,,Duffy
Josephus,,Stadelman
Henricus,,Rache
Ludov,,Weber
Jacobus,,Mulvaney
Patritius,,Mulry
Joannes,,Pittar
Thomas,,Callanan
Dominicus,,Leischner
Franciscus,,Vachon
Gulielmus,,Donovan
Jacobus,,McCloskey
Jeremias,,Flaherty
Joannes,,Langan
Joannes,,Paffe
Patritius,,Farrell
Ricardus,,Purcell
Gulielmus,,Duffy
Stephanus,,Bueno
Joannes,,Nicholson
Gulielmus,,Curley
Joannes,,Condon
Carolus,,Murray
Joannes,,Greene
Petrus,,Kayser
Thomas,,Harlin
Matthaeus,,O'Rourke
Gulielmus,,Coyle
Josephus,,Hanselman
Michael,,Cunningham
Patritius,,Deane
Joannes,,Griffin
Cornelius,,Clifford
Eduardus,,Kane
Gulielmus,,Cunningham
Gulielmus,,Ennis
Gulielmus,,McDonough
Gulielmus,,Richmond
Jacobus,,Mugan
Patritius,,Casey
Ricardus,,Ryan
Thomas,,Cryan
Joannes,,Brosnan
Rufus,,Duff
Geraldus,,Bergan
Eduardus,,Reynaud
Joannes,,O'Connell
Joannes,,Quin
Michael,,Yungfleisch
Robertus,,Dockery
Simon,,Murphy
Geraldus,,Barry
Thomas,,Murray
Jacobus,,O'Brien
Josephus,,Mooney
Petrus,,Tansey
Jacobus,,Dwyer
Petrus,,Hayes
Josephus,,Loyzance
Florentinus,,Achard
Franciscus,,Marechal
Josephus,,Delabays
Michael,,Nash
Martinus,,Ealy
Thomas,,Hogue
Jacobus,,Clark
Jacobus,,Curley
Franciscus,,Goeding
Aloysius,,Roth
Antonius,,McNerney
Bartholomaeus,,Doyle
Daniel,,Clarke
Gulielmus,,Dugan
Gulielmus,,McElaney
Henricus,,Rimbaugh
Jacobus,,Marley
Jacobus,,O'Sullivan
Joannes,,Daly
Patritius,,Sears
Ricardus,,Dugan
Thaddaeus,,McKenna
Thomas,,Dougherty
Thomas,,Gavan
Thomas,,O'Connor
Thomas,,Shanahan
Aloysius,,Rocoffort
Martinus,,Whelan
Patritius,,Forhan
Daniel,,Lynch
Cornelius,,Gillespie
Cornelius,,Gillespie
Antonius,,Romano
Thomas,,Kelly
Jacobus,,Simeon
Daniel,,McLaughlin
Edmundus,,Shanahan
Joannes,,Fortescue
Laurentius,,Gutting
Patritius,,Cassidy
Ricardus,,O'Connell
Timotheus,,Sullivan
Bernardus,,Toale
Alexander,,Mascia
Aloysius,,Benassai
Eduardus,,Connolly
Franciscus,,O'Neill
Fridericus,,Hagemann
Abraham,,Emerick
Gulielmus,,Gannon
Gulielmus,,Hayes
Gulielmus,,Stanton
Timotheus,,Barrett
Thomas,,McLoughlin
Blasius,,Walch
Franciscus,,Bausenwein
Jacobus,,Doyle
Joannes,,Derks
Joannes,,Hogan
Joannes,,O'Sullivan
Joannes,,Rowley
Joannes,,Sheehy
Martinus,,O'Neill
Michael,,Carroll
Michael,,Ryan
Ricardus,,Barrett
Thaddaeus,,Begley
Thomas,,Kennedy
Jacobus,,Noonan
Thomas,,Carberry
Joannes,,Hilbert
Martinus,,Ledogar
Jacobus,,Perron
Aloysius,,Sabetti
Benedictus,,Sestini
Blasius,,Schiffini
Carmelus,,Polino
Carolus,,Piccirillo
Dominicus,,Pantanella
Gulielmus,,Loague
Januarius,,Degni
Salvator,,Brandi
Alphonsus,,Dufour
Casparus,,Leib
Gulielmus,,Kinsella
Henricus,,Moeller
Hieronymus,,Daugherty
Jacobus,,Becker
Patritius,,Murphy
Timotheus,,O'Leary
Aloysius,,Robaut
Daniel,,McErlane
Hermannus,,Blumensaat
Jacobus,,Hoeffer
Jacobus,,O'Sullivan
Nicolaus,,Schlechter
Thomas,,Fitzgerald
Eugenius,,McSwyney
Fabianus,,Garbely
Petrus,,Flanagan
Samuel,,Cahill
Aloysius,,Kuhnen
Eduinus,,Kelly
Hugo,,Finnegan
Ludovicus,,Leblanc
Patritius,,O'Connell
Thomas,,Flynn
Augustinus,,Hugh
Carolus,,Klein
Eduardus,,McTammany
Franciscus,,Fullerton
Jeremias,,Driscoll
Joannes,,Fox
Joannes,,Pahls
Alexander,,Freund
Florentinus,,Bechtel
Gulielmus,,Lawlor
Hermannus,,Meiners
Joannes,,O'Rourke
Laurentius,,Kavanagh
Patritius,,Mulconry
Robertus,,Stein
Alfredus,,Blatter
Augustinus,,Effinger
Eduardus,,Gaffney
Franciscus,,Craft
Franciscus,,Cummings
Franciscus,,Klocker
Fridericus,,Tourtelot
Gulielmus,,Clark
Gulielmus,,Power
Gulielmus,,Quigley
Gulielmus,,Walsh
Jacobus,,Power
Joannes,,Clarke
Joannes,,Wynne
Nicolaus,,Davis
Patritius,,Casey
Patritius,,Kelly
Philippus,,Cappel
Thomas,,Murphy
Alexander,,Walsh
Cajetanus,,Campone
Cornelius,,Reardon
Daniel,,Fortescue
Daniel,,Mason
Eduardus,,Green
Gulielmus,,Hil
Henricus,,Dugan
Jacobus,,O'Kane
Joannes,,Cunningham
Joannes,,Siebers
Michael,,Foley
Michael,,Keenan
Patritius,,Gallagher
Patritius,,Gilmore
Patritius,,McGlone
Raphael,,Vezza
Theodorus,,Vorbrinck
Thomas,,Crowley
Thomas,,Ekins
Arthurus,,Gormley
Livius,,Vigilante
Bernardus,,Gaffney
Basilius,,Pacciarini
Jacobus,,McDonnell
Bernardus,,Wiget
Gulielmus,,Scanlan
Jacobus,,Major
Jacobus,,Cotting
Mauritius,,Cavanagh
Robertus,,Fulton
Alphonsus,,Charlier
Jeremias,,O'Connor
Joannes,,Bapst
Nicolaus,,Russo
Timotheus,,Brosnahan
Eduardus,,Kelly
Jacobus,,McCloskey
Joannes,,Curran
Joannes,,Moriarty
Timotheus,,Fealy
Joannes,,Lynch
Joannes,,McElroy
Ignatius,,Bellwalder
Caspar,,Menke
Albertus,,Peters
Gulielmus,,Tynan
Gulielmus,,Tynan
Antonius,,Beckman
Jacobus,,O'Neill
Jacobus,,Strain
Joannes,,Farrell
Michael,,Hogan
Michael,,Lostus
Michael,,O'Sullivan
Joannes,,McQuaid
Georgius,,Kenny
Eduardus,,Doucet
Michael,,Flynn
Franciscus,,Smith
Ignatius,,Renaud
Jacobus,,Fagan
Jacobus,,Wellworth
Georgius,,Fargis
Jacobus,,Smith
Robertus,,Pardow
Joannes,,Cullin
Joannes,,Freeth
Josephus,,Kain
Nicholaus,,Schu
Patritius,,Brady
Patritius,,Ranahan
Josephus,,Enders
Franciscus,,Casey
Georgius,,Villiger
Petrus,,Manus
Thomas,,Finnegan
Hugo,,McGunegle
Michael,,Donohue
Augustinus,,Bally
Burchardus,,Villiger
Alphonsus,,Coppens
Carolus,,Cicaterri
Franciscus,,McAtee
Robertus,,Hamilton
Aloysius,,Romano
Patritius,,Duddy
Joannes,,Dowling
Eduardus,,Donnelly
Michael,,Cashman
Dionysius,,O'Kane
Michael,,Nash
Thomas,P.,Kernan
Henricus,,Van Rensselaer
Thomas,,Campbell
Jacobus,,Casey
Petrus,,Kerr
Gulielmus,,Treacy
Georgius,,Quin
Joannes,,Broderick
Patritius,,Claven
Matthaeus,,O'Rourke
Benedictus,,Guldner
Petrus,,Cassidy
Joannes,,Prendergast
Gulielmus,,Pardow
Franciscus,W.,McLaughlin
Michael,,Mulry
Michael,J.,Hughes
Edmundus,J.,Voung
Augustus,,Muller
ANTONIUS,,MAAS
Jacobus,J.,Carlin
Josephus,H.,Ramspacher
Alphonsus,J.,Donlon
Jacobus,J.,Carlin
Josephus,J.,Himmel
David,W.,Hearn
Josephus,,Zwinge
Gulielmus,J.,Ennis
Josephus,M.,Renaud
Carolus,W.,Lyons
Georgius,A.,Keelan
Gulielmus,J.,Conway
Michael,F.,Byrne
Josephus,Faber,
Jacobus,F. X.,Mulvaney
Josephus,H.,Rockwell
Thomas,E.,Murphy
Georgius,J.,Krim
Joannes,J.,Greene
Georgius,J.,Krim
Thomas,J.,Gartland
Petrus,W.,Leonard
Carolus,P.,Gisler
Josephus,A.,Mulry
Jacobus,F.,McDermott
Thomas,J.,McCluskey
Henricus,J.,Lyons
Alphonsus,J.,Donlon
David,J.,Roche
Eduardus,M.,Corbett
Josephus,J.,Himmel
Laurentius,J.,Kelly
Thomas,F.,White
Thomas,S.,Harlin
David,W.,Hearn
Augustinus,A.,Miller
Gulielmus,H.,Walsh
Joannes,H.,O'Rourke
Joannes,,Corbett
J.,Carolus,Davey
Benedictus,J.,Smith
Franciscus,J.,Lamb
Georgius,A.,Pettit
Thomas,J.,Gannon
Geraldus,A.,Dillon
Jacobus,B.,Matthews
Carolus,F.,Bridges
Josephus,N.,Dinand
Joannes,J.,Fleming
Eugenius,DeL.,McDonnell
Joannes,C.,Geale
Josephus,F.,Hanselman
Josephus,A.,McEneany
Joannes,J.,Collins
Joannes,,Harpes
Josephus,,McLoughlin
Eduardus,D.,Boone
Timotheus,,Brosnahan
Alphonsus,,Coppens
Joannes,M.,Coughlan
Thomas,J.,Delihant
Joannes,H.,Finnegan
Ricardus,A.,Fleming
Georgius,E.,Kelly.
Henricus,W.,McLoughlin
Jacobus,I.,Moakley
Petrus,J.,O'Carroll
Justinus,J.,Ooghe
Michael,A.,Purtell
Gulielmus,F. X.,Sullivan
Joannes,D.,Whitney
Josephus,I.,Ziegler
Josephus,,Zwinge
Jacobus,J.,Becker
Jacobus,C.,Flood
Ludovicus,,Halliwell
Joannes,H.,Murray.
Gulielmus,A.,Nevin
Franciscus,W.,O'Hara
Gualterus,G.,Summers
Joannes,J.,Duffy
Joannes,A.,Fortescue
Joannes,H.,Hammill
Jacobus,J.,McGrogan
Thomas,,McShane
Stanislaus,,Siczko
Thomas,A.,Becker
Eduardus,S.,Brock
Gustavus,,Caballero
Alphonsus,,Charlier
Joannes,G.,Coveney
Georgius,,de Butler
Gulielmus,,Devlin
Joannes,F.,Fitzpatrick
Matthaeus,L.,Fortier
Joannes,J.,Geoghan
Jacobus,A.,Gillespie
Joannes,E.,Hurley
Michael,,Jessup
Joannes,S.,Keating
Carolus,E.,Lane
Henricus,A.,Leary
Jacobus,A.,McGivney
Jacobus,F.,Mellyn
Thomas,H.,Miley
Jacobus,J.,O'Connor
Timotheus,,O'Leary
Joannes,F.,Quirk
Gulielmus,J.,Stanton
Josephus,F.,Beglan
Joannes,J.,Bernard
Josephus,A.,Dougherty
Franciscus,X.,Doyle
Allen,F.,Duggin
Joannes,H.,Fasy
Gulielmus,H. A.,Hannas
Josephus,R.,Hurley
Gulielmus,F.,Jordan
Albertus,H.,Klocke
Eduardus,P.,Lamb
Hugo,A.,Leckie
Josephus,T.,Lowry
Gulielmus,F.,McFadden
Joannes,J.,Monahan
Franciscus,F.,Murphy
Gulielmus,K.,Murphy
Gulielmus,E.,Neagle
Carolus,E.,Schmidt
Henricus,P.,Wennerberg
Josephus,,Erhard
Josephus,,Gazda
Jacobus,A.,Leddy
Ignatius,,Novik
Thomas,P.,O'Donnell
Franciscus,C.,Schroen
Jacobus,J.,Bric
Patritius,J.,Casey
Jacobus,M.,Cotter
Gulielmus,R.,Cowardin
Franciscus,B.,Goeding
Patritius,F.,McCarthy
Carolus,J.,McIntyre
Joannes,A.,Moore
Stanislaus,,Palermo
Gulielmus,J.,Tynan
Antonius,,Beckmann
Thomas,,Hogue
Henricus,J.,Rache
Joannes,P. M.,Schleuter
Joannes,B.,Schmandt
Michael,,Hogan
Hermannus,J.,Adelman
Josephus,G.,Causey
Gulielmus,F.,Clark
Patritius,J.,Cormican
Joannes,E.,McQuade.
Joannes,A.,Morgan
Cornelius,A.,Murphy.
Joannes,J.,Neary.
Joannes,J.,O'Connor
Thomas,A.,Reid
Joannes,A.,Stedler
Redmond,J.,Walsh
Joannes,J.,Brown
Patritius,J.,McHugh
Joannes,X.,Regan
Carolus,J.,Robinson
Joannes,B.,Ryan
Thomas,A.,Shanahan
Josephus,F.,Sullivan
Aloisius,M.,Thibbitts
Patritius,,Anglin
Daniel,J. R.,Culkin
Jacobus,,Marley
Joannes,G.,Hacker
Hermannus,J.,Maeckel
Jacobus,T.,McCormick
Henricus,A.,McGarvey
Josephus,H.,Richards
Paulus,V.,Rouke
Franciscus,X.,Sindele
Moorhouse,I. X.,Millar
Ricardus,B.,Schmitt
Audoenus,,Campbell
Gulielmus,J.,Luddy
Ludovicus,G.,Bonvin
Fridericus,J.,Bunse
Philippus,H.,Burkett
Bernardus,C.,Cohausz
Franciscus,X.,Delhez
Arthurus,S.,Hart
Joannes,,Jutz
Raphael,V.,O'Connell
Leo,,Osterrath
Henricus,,Wolff
Josephus,P.,Gorayeb
Georgius,G.,Hogan
Aloisius,R.,Mack
Josephus,B.,Morning
Thomas,J. M.,Quinn
Thomas,A.,Ward
Henricus,J.,Wiesel
Joannes,B.,Gerber
Georgius,,Haug
Georgius,,Hermann
